age,race,sex,native-country
73,White,Male,United-States
45,White,Male,United-States
28,White,Female,United-States
43,White,Male,United-States
47,White,Male,United-States
20,White,Female,United-States
22,White,Male,United-States
76,White,Male,United-States
24,Black,Male,United-States
54,White,Male,United-States
30,White,Male,United-States
33,White,Male,United-States
30,White,Male,United-States
40,White,Male,United-States
27,White,Male,United-States
49,White,Female,United-States
30,White,Male,United-States
22,Other,Female,United-States
19,White,Male,United-States
46,White,Male,United-States
51,White,Male,United-States
56,Other,Female,Dominican-Republic
53,White,Female,United-States
60,White,Female,United-States
27,White,Female,United-States
46,White,Female,United-States
37,White,Male,United-States
41,Asian-Pac-Islander,Male,Vietnam
65,White,Male,United-States
30,White,Female,United-States
57,White,Male,United-States
44,White,Male,United-States
32,White,Male,United-States
27,White,Male,United-States
57,White,Female,Mexico
59,White,Male,United-States
32,Asian-Pac-Islander,Female,United-States
90,White,Female,United-States
22,White,Female,United-States
39,White,Female,United-States
43,White,Male,United-States
38,Black,Male,United-States
61,White,Male,United-States
24,White,Male,United-States
25,White,Male,United-States
44,White,Male,United-States
55,White,Female,United-States
90,White,Male,United-States
30,White,Female,United-States
44,White,Male,United-States
36,Black,Male,United-States
63,White,Male,United-States
60,White,Male,United-States
34,White,Female,United-States
49,White,Male,United-States
47,White,Male,United-States
42,White,Male,United-States
53,White,Male,Italy
23,White,Female,United-States
28,White,Female,Mexico
20,Black,Male,United-States
43,White,Male,United-States
32,White,Male,United-States
43,White,Male,United-States
31,White,Male,United-States
29,White,Female,United-States
24,Asian-Pac-Islander,Male,United-States
39,Asian-Pac-Islander,Male,United-States
29,Black,Male,Jamaica
20,White,Male,Mexico
23,White,Male,United-States
42,White,Female,United-States
53,White,Male,United-States
20,White,Male,United-States
58,White,Male,United-States
51,White,Male,United-States
25,White,Male,United-States
38,White,Female,United-States
41,White,Male,United-States
58,White,Male,United-States
25,White,Male,Dominican-Republic
50,White,Male,United-States
32,White,Male,United-States
31,White,Male,United-States
22,White,Female,United-States
37,White,Male,El-Salvador
32,White,Female,United-States
46,White,Female,United-States
62,White,Male,United-States
40,Other,Male,?
56,Black,Male,United-States
37,Asian-Pac-Islander,Female,Japan
41,White,Male,Mexico
56,White,Male,United-States
20,White,Male,United-States
34,White,Male,United-States
45,White,Male,United-States
30,White,Male,United-States
51,White,Male,United-States
27,White,Male,United-States
38,White,Male,United-States
39,White,Male,United-States
57,White,Male,United-States
47,White,Male,United-States
77,White,Male,United-States
43,White,Male,United-States
46,White,Male,United-States
41,White,Male,United-States
20,White,Female,United-States
30,White,Male,United-States
30,Black,Male,United-States
22,White,Male,United-States
25,White,Male,United-States
18,White,Female,United-States
28,White,Female,?
50,White,Male,United-States
28,Black,Female,United-States
21,White,Female,United-States
37,White,Male,United-States
28,Black,Female,United-States
23,White,Male,Mexico
32,Black,Female,England
27,White,Male,United-States
55,Black,Female,United-States
44,White,Male,United-States
25,White,Male,United-States
29,White,Female,United-States
50,White,Female,United-States
18,White,Male,United-States
74,White,Female,United-States
22,White,Male,United-States
27,White,Male,United-States
27,White,Female,United-States
41,White,Male,United-States
24,White,Male,United-States
23,White,Female,United-States
34,White,Male,United-States
46,White,Male,United-States
32,White,Male,United-States
41,Other,Male,United-States
29,White,Male,United-States
48,Asian-Pac-Islander,Female,China
51,Black,Male,Haiti
34,Black,Female,United-States
58,White,Male,United-States
52,White,Male,United-States
37,Other,Male,Puerto-Rico
53,White,Female,United-States
54,White,Male,United-States
36,White,Male,United-States
25,White,Female,United-States
20,White,Female,United-States
23,White,Male,United-States
39,White,Male,United-States
20,White,Male,United-States
28,Black,Male,United-States
73,White,Female,United-States
67,White,Male,United-States
56,White,Male,United-States
32,White,Male,United-States
42,White,Male,United-States
33,Black,Male,United-States
37,White,Male,United-States
33,White,Male,United-States
31,White,Female,United-States
59,White,Male,United-States
21,White,Male,United-States
58,White,Male,United-States
24,White,Male,United-States
26,White,Male,United-States
26,White,Male,United-States
33,White,Female,Germany
25,White,Male,United-States
21,White,Male,United-States
24,White,Male,United-States
39,White,Female,United-States
68,White,Female,United-States
66,White,Female,United-States
38,White,Male,United-States
41,White,Male,United-States
71,White,Female,Poland
37,White,Male,United-States
54,White,Male,United-States
27,White,Male,United-States
49,White,Female,United-States
19,White,Male,United-States
25,White,Male,United-States
47,Black,Male,United-States
40,White,Male,United-States
38,White,Male,United-States
25,White,Male,United-States
25,White,Female,United-States
23,Other,Male,United-States
28,White,Female,United-States
29,White,Male,United-States
32,White,Male,United-States
34,Black,Female,United-States
52,Black,Male,United-States
33,White,Male,United-States
19,White,Male,United-States
68,White,Male,United-States
41,White,Male,United-States
18,Asian-Pac-Islander,Female,India
29,White,Male,United-States
40,White,Male,United-States
51,White,Male,United-States
49,White,Male,United-States
20,White,Female,United-States
38,White,Male,United-States
57,White,Male,Cuba
35,White,Male,United-States
66,White,Male,United-States
27,White,Male,United-States
25,White,Female,United-States
77,White,Male,United-States
19,White,Female,United-States
70,White,Male,United-States
59,White,Male,United-States
25,White,Male,United-States
44,White,Male,United-States
37,White,Male,El-Salvador
75,Asian-Pac-Islander,Female,China
21,White,Female,United-States
21,White,Female,United-States
47,White,Male,United-States
20,Black,Female,United-States
32,White,Male,United-States
28,White,Female,United-States
53,White,Male,United-States
19,Other,Male,United-States
58,White,Female,United-States
22,White,Female,United-States
23,White,Male,United-States
21,White,Male,United-States
36,White,Male,United-States
39,White,Female,United-States
34,White,Female,United-States
41,White,Female,United-States
72,White,Male,United-States
34,White,Female,United-States
51,White,Male,United-States
32,White,Male,United-States
38,White,Female,United-States
37,White,Male,United-States
21,Black,Male,United-States
21,White,Female,United-States
26,White,Male,United-States
34,White,Male,United-States
18,White,Female,United-States
27,White,Female,United-States
20,White,Female,Nicaragua
36,White,Male,United-States
31,White,Male,United-States
32,White,Male,United-States
54,White,Male,United-States
34,White,Female,United-States
46,White,Male,United-States
33,White,Male,United-States
32,White,Male,United-States
42,White,Male,United-States
30,White,Male,United-States
37,White,Male,United-States
28,White,Male,United-States
25,White,Male,United-States
44,White,Male,United-States
40,White,Male,United-States
36,White,Male,United-States
21,White,Male,United-States
39,White,Male,United-States
24,White,Male,United-States
46,Amer-Indian-Eskimo,Male,United-States
47,White,Male,United-States
47,White,Male,United-States
35,White,Male,United-States
60,White,Male,United-States
35,White,Female,Poland
33,White,Female,China
21,White,Female,United-States
37,White,Male,United-States
48,Black,Male,United-States
58,White,Female,Guatemala
21,White,Female,United-States
22,White,Male,United-States
22,White,Female,United-States
28,White,Female,United-States
33,White,Female,United-States
23,White,Male,United-States
58,Black,Male,United-States
24,White,Male,United-States
38,Asian-Pac-Islander,Male,Philippines
49,White,Male,Mexico
47,White,Male,United-States
50,White,Male,United-States
21,White,Female,United-States
55,White,Female,United-States
47,White,Male,United-States
19,White,Female,United-States
47,White,Male,United-States
36,White,Male,United-States
28,White,Male,England
42,Amer-Indian-Eskimo,Female,United-States
41,White,Female,United-States
46,White,Male,United-States
32,White,Male,United-States
34,Black,Female,United-States
33,White,Male,United-States
60,White,Male,United-States
53,White,Male,United-States
24,White,Female,United-States
39,White,Male,United-States
23,White,Male,United-States
50,White,Male,?
36,White,Female,United-States
19,White,Female,United-States
26,White,Female,United-States
38,Black,Male,United-States
41,White,Male,United-States
22,White,Female,United-States
38,Black,Female,United-States
72,White,Male,United-States
39,White,Male,United-States
35,White,Male,United-States
38,Black,Female,United-States
19,Black,Female,United-States
26,White,Male,United-States
52,White,Male,United-States
41,Other,Male,Nicaragua
45,White,Female,United-States
58,White,Male,United-States
34,White,Male,United-States
36,White,Male,United-States
19,White,Male,United-States
26,White,Female,United-States
60,White,Male,United-States
35,White,Male,United-States
39,White,Female,United-States
27,White,Female,Japan
26,White,Male,United-States
17,White,Male,United-States
59,White,Male,England
53,Amer-Indian-Eskimo,Male,United-States
35,White,Male,United-States
34,White,Male,United-States
36,White,Male,United-States
36,White,Male,United-States
21,White,Male,United-States
29,White,Female,United-States
35,White,Male,United-States
59,White,Male,United-States
22,White,Male,United-States
50,White,Male,United-States
24,Other,Female,United-States
36,White,Female,United-States
31,White,Female,United-States
42,White,Male,El-Salvador
38,White,Female,United-States
52,White,Male,United-States
46,White,Male,United-States
23,White,Male,United-States
54,White,Male,United-States
27,Black,Female,United-States
42,White,Female,United-States
33,White,Male,United-States
19,White,Female,United-States
59,White,Female,United-States
54,White,Female,United-States
